 1            ;             2,1719        ;             1,6538        ;             2,7299        ;             0,6508        ;             0,1342
 704          ;             1,8358        ;             1,3336        ;             2,2691        ;             0,6283        ;             0,1942
 705          ;             1,8314        ;             1,3293        ;             2,2630        ;             0,6279        ;             0,1953
 707          ;             1,8263        ;             1,3246        ;             2,2561        ;             0,6275        ;             0,1965
 708          ;             1,8224        ;             1,3202        ;             2,2503        ;             0,6269        ;             0,1975
 710          ;             1,8191        ;             1,3151        ;             2,2447        ;             0,6259        ;             0,1985
 712          ;             1,8140        ;             1,3099        ;             2,2375        ;             0,6254        ;             0,1997
 713          ;             1,8104        ;             1,3059        ;             2,2322        ;             0,6249        ;             0,2007
 715          ;             1,8082        ;             1,3007        ;             2,2275        ;             0,6236        ;             0,2015
 716          ;             1,8056        ;             1,2960        ;             2,2226        ;             0,6225        ;             0,2024
 718          ;             1,8019        ;             1,2902        ;             2,2162        ;             0,6214        ;             0,2036
 719          ;             1,7995        ;             1,2832        ;             2,2101        ;             0,6195        ;             0,2047
 721          ;             1,7972        ;             1,2768        ;             2,2046        ;             0,6177        ;             0,2058
 723          ;             1,7955        ;             1,2710        ;             2,1998        ;             0,6160        ;             0,2066
 724          ;             1,7931        ;             1,2656        ;             2,1948        ;             0,6146        ;             0,2076
 726          ;             1,7923        ;             1,2588        ;             2,1902        ;             0,6123        ;             0,2085
 727          ;             1,7909        ;             1,2507        ;             2,1844        ;             0,6096        ;             0,2096
 729          ;             1,7903        ;             1,2424        ;             2,1792        ;             0,6067        ;             0,2106
 730          ;             1,7905        ;             1,2330        ;             2,1740        ;             0,6031        ;             0,2116
 732          ;             1,7939        ;             1,2232        ;             2,1713        ;             0,5984        ;             0,2121
 733          ;             1,7986        ;             1,2138        ;             2,1698        ;             0,5936        ;             0,2124
 735          ;             1,8044        ;             1,2044        ;             2,1694        ;             0,5885        ;             0,2125
 737          ;             1,8112        ;             1,1966        ;             2,1708        ;             0,5839        ;             0,2122
 738          ;             1,8179        ;             1,1900        ;             2,1728        ;             0,5796        ;             0,2118
 740          ;             1,8239        ;             1,1852        ;             2,1751        ;             0,5763        ;             0,2114
 741          ;             1,8276        ;             1,1824        ;             2,1768        ;             0,5743        ;             0,2110
 743          ;             1,8307        ;             1,1804        ;             2,1783        ;             0,5727        ;             0,2108
 744          ;             1,8348        ;             1,1779        ;             2,1803        ;             0,5707        ;             0,2104
 746          ;             1,8375        ;             1,1773        ;             2,1823        ;             0,5698        ;             0,2100
 747          ;             1,8397        ;             1,1756        ;             2,1832        ;             0,5686        ;             0,2098
 749          ;             1,8416        ;             1,1743        ;             2,1842        ;             0,5676        ;             0,2096
 751          ;             1,8416        ;             1,1739        ;             2,1839        ;             0,5675        ;             0,2097
 752          ;             1,8430        ;             1,1737        ;             2,1850        ;             0,5671        ;             0,2095
 754          ;             1,8455        ;             1,1727        ;             2,1865        ;             0,5661        ;             0,2092
 755          ;             1,8467        ;             1,1717        ;             2,1870        ;             0,5654        ;             0,2091
 757          ;             1,8473        ;             1,1723        ;             2,1879        ;             0,5655        ;             0,2089
 758          ;             1,8482        ;             1,1727        ;             2,1889        ;             0,5654        ;             0,2087
 800          ;             1,8495        ;             1,1720        ;             2,1895        ;             0,5648        ;             0,2086
 802          ;             1,8504        ;             1,1723        ;             2,1905        ;             0,5647        ;             0,2084
 803          ;             1,8513        ;             1,1725        ;             2,1913        ;             0,5646        ;             0,2082
 805          ;             1,8528        ;             1,1715        ;             2,1921        ;             0,5638        ;             0,2081
 806          ;             1,8528        ;             1,1713        ;             2,1920        ;             0,5638        ;             0,2081
 808          ;             1,8523        ;             1,1703        ;             2,1910        ;             0,5635        ;             0,2083
 809          ;             1,8528        ;             1,1703        ;             2,1915        ;             0,5634        ;             0,2082
 811          ;             1,8538        ;             1,1712        ;             2,1928        ;             0,5634        ;             0,2080
 812          ;             1,8551        ;             1,1712        ;             2,1938        ;             0,5631        ;             0,2078
 814          ;             1,8566        ;             1,1719        ;             2,1955        ;             0,5630        ;             0,2075
 816          ;             1,8574        ;             1,1707        ;             2,1956        ;             0,5624        ;             0,2074
 817          ;             1,8578        ;             1,1720        ;             2,1966        ;             0,5628        ;             0,2072
 819          ;             1,8575        ;             1,1722        ;             2,1964        ;             0,5629        ;             0,2073
 820          ;             1,8589        ;             1,1710        ;             2,1970        ;             0,5622        ;             0,2072
 822          ;             1,8593        ;             1,1716        ;             2,1976        ;             0,5623        ;             0,2071
 823          ;             1,8588        ;             1,1713        ;             2,1971        ;             0,5623        ;             0,2072
 825          ;             1,8589        ;             1,1706        ;             2,1968        ;             0,5620        ;             0,2072
 826          ;             1,8581        ;             1,1701        ;             2,1958        ;             0,5620        ;             0,2074
 828          ;             1,8586        ;             1,1703        ;             2,1963        ;             0,5620        ;             0,2073
 830          ;             1,8598        ;             1,1702        ;             2,1974        ;             0,5616        ;             0,2071
 831          ;             1,8605        ;             1,1699        ;             2,1978        ;             0,5613        ;             0,2070
 833          ;             1,8598        ;             1,1701        ;             2,1973        ;             0,5616        ;             0,2071
 834          ;             1,8600        ;             1,1695        ;             2,1971        ;             0,5613        ;             0,2072
 836          ;             1,8605        ;             1,1684        ;             2,1970        ;             0,5607        ;             0,2072
 837          ;             1,8608        ;             1,1685        ;             2,1973        ;             0,5607        ;             0,2071
 839          ;             1,8609        ;             1,1694        ;             2,1978        ;             0,5610        ;             0,2070
 841          ;             1,8614        ;             1,1691        ;             2,1981        ;             0,5608        ;             0,2070
 842          ;             1,8612        ;             1,1690        ;             2,1979        ;             0,5608        ;             0,2070
 844          ;             1,8612        ;             1,1696        ;             2,1982        ;             0,5610        ;             0,2069
 845          ;             1,8629        ;             1,1690        ;             2,1993        ;             0,5604        ;             0,2067
 847          ;             1,8627        ;             1,1701        ;             2,1998        ;             0,5609        ;             0,2067
 848          ;             1,8618        ;             1,1700        ;             2,1989        ;             0,5611        ;             0,2068
 850          ;             1,8624        ;             1,1694        ;             2,1991        ;             0,5607        ;             0,2068
 851          ;             1,8638        ;             1,1677        ;             2,1994        ;             0,5597        ;             0,2067
 853          ;             1,8646        ;             1,1678        ;             2,2001        ;             0,5595        ;             0,2066
 855          ;             1,8638        ;             1,1683        ;             2,1997        ;             0,5599        ;             0,2067
 856          ;             1,8645        ;             1,1678        ;             2,2001        ;             0,5596        ;             0,2066
 858          ;             1,8643        ;             1,1679        ;             2,1999        ;             0,5596        ;             0,2066
 859          ;             1,8638        ;             1,1683        ;             2,1997        ;             0,5599        ;             0,2067
 901          ;             1,8649        ;             1,1683        ;             2,2006        ;             0,5597        ;             0,2065
 902          ;             1,8649        ;             1,1681        ;             2,2005        ;             0,5596        ;             0,2065
 904          ;             1,8639        ;             1,1679        ;             2,1995        ;             0,5597        ;             0,2067
 905          ;             1,8640        ;             1,1690        ;             2,2002        ;             0,5601        ;             0,2066
 907          ;             1,8659        ;             1,1693        ;             2,2020        ;             0,5598        ;             0,2062
 909          ;             1,8659        ;             1,1695        ;             2,2021        ;             0,5599        ;             0,2062
 910          ;             1,8655        ;             1,1698        ;             2,2019        ;             0,5601        ;             0,2063
 912          ;             1,8657        ;             1,1695        ;             2,2020        ;             0,5599        ;             0,2062
 913          ;             1,8662        ;             1,1684        ;             2,2018        ;             0,5594        ;             0,2063
 915          ;             1,8658        ;             1,1690        ;             2,2018        ;             0,5597        ;             0,2063
 916          ;             1,8660        ;             1,1686        ;             2,2018        ;             0,5595        ;             0,2063
 918          ;             1,8652        ;             1,1683        ;             2,2009        ;             0,5596        ;             0,2064
 919          ;             1,8646        ;             1,1692        ;             2,2009        ;             0,5601        ;             0,2065
 921          ;             1,8653        ;             1,1691        ;             2,2014        ;             0,5599        ;             0,2064
 923          ;             1,8665        ;             1,1695        ;             2,2026        ;             0,5597        ;             0,2061
 924          ;             1,8663        ;             1,1694        ;             2,2024        ;             0,5598        ;             0,2062
 926          ;             1,8666        ;             1,1700        ;             2,2030        ;             0,5599        ;             0,2061
 927          ;             1,8667        ;             1,1694        ;             2,2028        ;             0,5596        ;             0,2061
 929          ;             1,8672        ;             1,1677        ;             2,2022        ;             0,5589        ;             0,2062
 930          ;             1,8672        ;             1,1678        ;             2,2023        ;             0,5589        ;             0,2062
 932          ;             1,8677        ;             1,1683        ;             2,2030        ;             0,5590        ;             0,2060
 934          ;             1,8684        ;             1,1685        ;             2,2037        ;             0,5589        ;             0,2059
 935          ;             1,8694        ;             1,1675        ;             2,2040        ;             0,5582        ;             0,2059
 937          ;             1,8691        ;             1,1672        ;             2,2036        ;             0,5582        ;             0,2059
 938          ;             1,8686        ;             1,1666        ;             2,2029        ;             0,5581        ;             0,2061
 940          ;             1,8696        ;             1,1657        ;             2,2032        ;             0,5575        ;             0,2060
 941          ;             1,8698        ;             1,1665        ;             2,2039        ;             0,5578        ;             0,2059
 943          ;             1,8701        ;             1,1679        ;             2,2048        ;             0,5583        ;             0,2057
 944          ;             1,8703        ;             1,1689        ;             2,2055        ;             0,5586        ;             0,2056
 946          ;             1,8705        ;             1,1683        ;             2,2054        ;             0,5583        ;             0,2056
 948          ;             1,8712        ;             1,1685        ;             2,2061        ;             0,5582        ;             0,2055
 949          ;             1,8720        ;             1,1705        ;             2,2078        ;             0,5588        ;             0,2051
 951          ;             1,8720        ;             1,1705        ;             2,2078        ;             0,5588        ;             0,2051
 952          ;             1,8717        ;             1,1685        ;             2,2065        ;             0,5581        ;             0,2054
 954          ;             1,8719        ;             1,1674        ;             2,2061        ;             0,5576        ;             0,2055
 955          ;             1,8721        ;             1,1681        ;             2,2067        ;             0,5578        ;             0,2054
 957          ;             1,8718        ;             1,1681        ;             2,2064        ;             0,5579        ;             0,2054
 958          ;             1,8725        ;             1,1682        ;             2,2070        ;             0,5578        ;             0,2053
 1000         ;             1,8733        ;             1,1677        ;             2,2074        ;             0,5574        ;             0,2052
 1002         ;             1,8730        ;             1,1678        ;             2,2072        ;             0,5575        ;             0,2053
 1003         ;             1,8733        ;             1,1673        ;             2,2072        ;             0,5573        ;             0,2053
 1005         ;             1,8734        ;             1,1665        ;             2,2069        ;             0,5569        ;             0,2053
 1006         ;             1,8729        ;             1,1665        ;             2,2065        ;             0,5571        ;             0,2054
 1008         ;             1,8732        ;             1,1683        ;             2,2076        ;             0,5577        ;             0,2052
 1009         ;             1,8748        ;             1,1679        ;             2,2088        ;             0,5571        ;             0,2050
 1011         ;             1,8748        ;             1,1670        ;             2,2084        ;             0,5568        ;             0,2050
 1013         ;             1,8739        ;             1,1676        ;             2,2079        ;             0,5572        ;             0,2051
 1014         ;             1,8732        ;             1,1681        ;             2,2075        ;             0,5576        ;             0,2052
 1016         ;             1,8737        ;             1,1676        ;             2,2077        ;             0,5573        ;             0,2052
 1017         ;             1,8734        ;             1,1677        ;             2,2075        ;             0,5574        ;             0,2052
 1019         ;             1,8738        ;             1,1689        ;             2,2085        ;             0,5577        ;             0,2050
 1020         ;             1,8745        ;             1,1680        ;             2,2086        ;             0,5572        ;             0,2050
 1022         ;             1,8749        ;             1,1675        ;             2,2087        ;             0,5570        ;             0,2050
 1023         ;             1,8739        ;             1,1682        ;             2,2082        ;             0,5574        ;             0,2051
 1025         ;             1,8749        ;             1,1681        ;             2,2090        ;             0,5572        ;             0,2049
 1027         ;             1,8761        ;             1,1673        ;             2,2096        ;             0,5566        ;             0,2048
 1028         ;             1,8761        ;             1,1678        ;             2,2099        ;             0,5568        ;             0,2048
 1030         ;             1,8761        ;             1,1690        ;             2,2105        ;             0,5572        ;             0,2047
 1031         ;             1,8762        ;             1,1693        ;             2,2108        ;             0,5573        ;             0,2046
 1033         ;             1,8773        ;             1,1680        ;             2,2110        ;             0,5566        ;             0,2046
 1034         ;             1,8776        ;             1,1681        ;             2,2113        ;             0,5565        ;             0,2045
 1036         ;             1,8778        ;             1,1689        ;             2,2119        ;             0,5568        ;             0,2044
 1037         ;             1,8779        ;             1,1673        ;             2,2112        ;             0,5561        ;             0,2045
 1039         ;             1,8778        ;             1,1667        ;             2,2107        ;             0,5559        ;             0,2046
 1041         ;             1,8771        ;             1,1665        ;             2,2101        ;             0,5560        ;             0,2047
 1042         ;             1,8785        ;             1,1663        ;             2,2111        ;             0,5556        ;             0,2045
 1044         ;             1,8798        ;             1,1668        ;             2,2124        ;             0,5555        ;             0,2043
 1045         ;             1,8792        ;             1,1677        ;             2,2124        ;             0,5560        ;             0,2043
 1047         ;             1,8789        ;             1,1677        ;             2,2122        ;             0,5561        ;             0,2043
 1048         ;             1,8793        ;             1,1669        ;             2,2121        ;             0,5557        ;             0,2044
 1050         ;             1,8797        ;             1,1670        ;             2,2125        ;             0,5556        ;             0,2043
 1052         ;             1,8790        ;             1,1670        ;             2,2119        ;             0,5558        ;             0,2044
 1053         ;             1,8796        ;             1,1677        ;             2,2127        ;             0,5559        ;             0,2042
 1055         ;             1,8799        ;             1,1672        ;             2,2128        ;             0,5556        ;             0,2042
 1056         ;             1,8801        ;             1,1676        ;             2,2132        ;             0,5557        ;             0,2042
 1058         ;             1,8796        ;             1,1673        ;             2,2126        ;             0,5557        ;             0,2043
 1059         ;             1,8799        ;             1,1665        ;             2,2124        ;             0,5554        ;             0,2043
 1101         ;             1,8804        ;             1,1661        ;             2,2126        ;             0,5551        ;             0,2043
 1102         ;             1,8799        ;             1,1664        ;             2,2124        ;             0,5553        ;             0,2043
 1104         ;             1,8793        ;             1,1670        ;             2,2121        ;             0,5557        ;             0,2043
 1106         ;             1,8798        ;             1,1673        ;             2,2128        ;             0,5557        ;             0,2042
 1107         ;             1,8803        ;             1,1660        ;             2,2124        ;             0,5551        ;             0,2043
 1109         ;             1,8796        ;             1,1670        ;             2,2124        ;             0,5556        ;             0,2043
 1110         ;             1,8797        ;             1,1674        ;             2,2127        ;             0,5558        ;             0,2042
 1112         ;             1,8798        ;             1,1665        ;             2,2123        ;             0,5554        ;             0,2043
 1113         ;             1,8800        ;             1,1662        ;             2,2124        ;             0,5552        ;             0,2043
 1115         ;             1,8796        ;             1,1656        ;             2,2116        ;             0,5551        ;             0,2044
 1116         ;             1,8791        ;             1,1657        ;             2,2114        ;             0,5553        ;             0,2045
 1118         ;             1,8793        ;             1,1652        ;             2,2112        ;             0,5550        ;             0,2045
 1120         ;             1,8788        ;             1,1648        ;             2,2106        ;             0,5550        ;             0,2046
 1121         ;             1,8781        ;             1,1659        ;             2,2105        ;             0,5555        ;             0,2046
 1123         ;             1,8791        ;             1,1655        ;             2,2112        ;             0,5552        ;             0,2045
 1124         ;             1,8795        ;             1,1658        ;             2,2117        ;             0,5552        ;             0,2044
 1126         ;             1,8778        ;             1,1662        ;             2,2105        ;             0,5558        ;             0,2047
 1127         ;             1,8781        ;             1,1662        ;             2,2107        ;             0,5557        ;             0,2046
 1129         ;             1,8797        ;             1,1667        ;             2,2124        ;             0,5555        ;             0,2043
 1130         ;             1,8800        ;             1,1669        ;             2,2127        ;             0,5555        ;             0,2043
 1132         ;             1,8791        ;             1,1671        ;             2,2120        ;             0,5558        ;             0,2044
 1134         ;             1,8802        ;             1,1667        ;             2,2127        ;             0,5554        ;             0,2042
 1135         ;             1,8811        ;             1,1657        ;             2,2130        ;             0,5548        ;             0,2042
 1137         ;             1,8812        ;             1,1665        ;             2,2135        ;             0,5551        ;             0,2041
 1138         ;             1,8802        ;             1,1663        ;             2,2126        ;             0,5552        ;             0,2043
 1140         ;             1,8812        ;             1,1668        ;             2,2136        ;             0,5552        ;             0,2041
 1141         ;             1,8817        ;             1,1657        ;             2,2135        ;             0,5547        ;             0,2041
 1143         ;             1,8813        ;             1,1663        ;             2,2135        ;             0,5550        ;             0,2041
 1145         ;             1,8794        ;             1,1659        ;             2,2116        ;             0,5552        ;             0,2044
 1146         ;             1,8789        ;             1,1654        ;             2,2110        ;             0,5552        ;             0,2046
 1148         ;             1,8782        ;             1,1669        ;             2,2112        ;             0,5559        ;             0,2045
 1149         ;             1,8792        ;             1,1675        ;             2,2124        ;             0,5559        ;             0,2043
 1151         ;             1,8802        ;             1,1682        ;             2,2135        ;             0,5559        ;             0,2041
 1152         ;             1,8796        ;             1,1682        ;             2,2131        ;             0,5561        ;             0,2042
 1154         ;             1,8792        ;             1,1682        ;             2,2127        ;             0,5562        ;             0,2042
 1155         ;             1,8788        ;             1,1677        ;             2,2121        ;             0,5561        ;             0,2044
 1157         ;             1,8792        ;             1,1672        ;             2,2122        ;             0,5558        ;             0,2043
 1159         ;             1,8789        ;             1,1667        ;             2,2117        ;             0,5557        ;             0,2044
 1200         ;             1,8784        ;             1,1680        ;             2,2119        ;             0,5563        ;             0,2044
 1202         ;             1,8792        ;             1,1682        ;             2,2127        ;             0,5562        ;             0,2043
 1203         ;             1,8788        ;             1,1675        ;             2,2120        ;             0,5560        ;             0,2044
 1205         ;             1,8783        ;             1,1677        ;             2,2116        ;             0,5562        ;             0,2044
 1206         ;             1,8790        ;             1,1672        ;             2,2120        ;             0,5559        ;             0,2044
 1208         ;             1,8797        ;             1,1674        ;             2,2127        ;             0,5557        ;             0,2043
 1209         ;             1,8803        ;             1,1682        ;             2,2137        ;             0,5559        ;             0,2041
 1211         ;             1,8800        ;             1,1686        ;             2,2136        ;             0,5561        ;             0,2041
 1213         ;             1,8799        ;             1,1676        ;             2,2130        ;             0,5558        ;             0,2042
 1214         ;             1,8790        ;             1,1675        ;             2,2122        ;             0,5559        ;             0,2043
 1216         ;             1,8789        ;             1,1676        ;             2,2122        ;             0,5560        ;             0,2043
 1217         ;             1,8790        ;             1,1666        ;             2,2117        ;             0,5556        ;             0,2044
 1219         ;             1,8797        ;             1,1660        ;             2,2120        ;             0,5552        ;             0,2044
 1220         ;             1,8804        ;             1,1654        ;             2,2123        ;             0,5548        ;             0,2043
 1222         ;             1,8784        ;             1,1647        ;             2,2101        ;             0,5550        ;             0,2047
 1224         ;             1,8799        ;             1,1655        ;             2,2119        ;             0,5550        ;             0,2044
 1225         ;             1,8809        ;             1,1662        ;             2,2131        ;             0,5550        ;             0,2042
 1227         ;             1,8811        ;             1,1663        ;             2,2133        ;             0,5550        ;             0,2041
 1228         ;             1,8812        ;             1,1662        ;             2,2133        ;             0,5550        ;             0,2041
 1230         ;             1,8810        ;             1,1658        ;             2,2130        ;             0,5548        ;             0,2042
 1231         ;             1,8802        ;             1,1662        ;             2,2125        ;             0,5552        ;             0,2043
 1233         ;             1,8791        ;             1,1668        ;             2,2119        ;             0,5556        ;             0,2044
 1234         ;             1,8786        ;             1,1657        ;             2,2109        ;             0,5554        ;             0,2046
 1236         ;             1,8799        ;             1,1649        ;             2,2115        ;             0,5547        ;             0,2045
 1238         ;             1,8790        ;             1,1651        ;             2,2109        ;             0,5550        ;             0,2046
 1239         ;             1,8787        ;             1,1655        ;             2,2109        ;             0,5553        ;             0,2046
 1241         ;             1,8803        ;             1,1665        ;             2,2128        ;             0,5553        ;             0,2042
 1242         ;             1,8808        ;             1,1665        ;             2,2132        ;             0,5551        ;             0,2042
 1244         ;             1,8805        ;             1,1663        ;             2,2129        ;             0,5552        ;             0,2042
 1245         ;             1,8816        ;             1,1660        ;             2,2136        ;             0,5548        ;             0,2041
 1247         ;             1,8814        ;             1,1660        ;             2,2135        ;             0,5548        ;             0,2041
 1248         ;             1,8818        ;             1,1674        ;             2,2145        ;             0,5552        ;             0,2039
 1250         ;             1,8826        ;             1,1675        ;             2,2152        ;             0,5551        ;             0,2038
 1252         ;             1,8829        ;             1,1674        ;             2,2155        ;             0,5550        ;             0,2037
 1253         ;             1,8827        ;             1,1675        ;             2,2153        ;             0,5551        ;             0,2038
 1255         ;             1,8823        ;             1,1677        ;             2,2151        ;             0,5553        ;             0,2038
 1256         ;             1,8824        ;             1,1677        ;             2,2152        ;             0,5552        ;             0,2038
 1258         ;             1,8820        ;             1,1665        ;             2,2142        ;             0,5549        ;             0,2040
 1259         ;             1,8822        ;             1,1663        ;             2,2142        ;             0,5547        ;             0,2040
 1301         ;             1,8822        ;             1,1676        ;             2,2150        ;             0,5552        ;             0,2038
 1302         ;             1,8826        ;             1,1673        ;             2,2151        ;             0,5550        ;             0,2038
 1304         ;             1,8830        ;             1,1664        ;             2,2150        ;             0,5546        ;             0,2038
 1306         ;             1,8833        ;             1,1663        ;             2,2152        ;             0,5545        ;             0,2038
 1307         ;             1,8826        ;             1,1663        ;             2,2146        ;             0,5547        ;             0,2039
 1309         ;             1,8831        ;             1,1664        ;             2,2150        ;             0,5546        ;             0,2038
 1310         ;             1,8837        ;             1,1665        ;             2,2157        ;             0,5545        ;             0,2037
 1312         ;             1,8831        ;             1,1659        ;             2,2148        ;             0,5544        ;             0,2039
 1313         ;             1,8822        ;             1,1659        ;             2,2140        ;             0,5546        ;             0,2040
 1315         ;             1,8825        ;             1,1670        ;             2,2148        ;             0,5549        ;             0,2039
 1317         ;             1,8829        ;             1,1667        ;             2,2151        ;             0,5547        ;             0,2038
 1318         ;             1,8825        ;             1,1657        ;             2,2142        ;             0,5545        ;             0,2040
 1320         ;             1,8813        ;             1,1660        ;             2,2133        ;             0,5548        ;             0,2041
 1321         ;             1,8824        ;             1,1659        ;             2,2142        ;             0,5545        ;             0,2040
 1323         ;             1,8827        ;             1,1663        ;             2,2147        ;             0,5546        ;             0,2039
 1324         ;             1,8809        ;             1,1666        ;             2,2133        ;             0,5552        ;             0,2041
 1326         ;             1,8815        ;             1,1676        ;             2,2144        ;             0,5554        ;             0,2039
 1327         ;             1,8821        ;             1,1671        ;             2,2146        ;             0,5551        ;             0,2039
 1329         ;             1,8824        ;             1,1672        ;             2,2149        ;             0,5550        ;             0,2038
 1331         ;             1,8825        ;             1,1676        ;             2,2152        ;             0,5552        ;             0,2038
 1332         ;             1,8835        ;             1,1675        ;             2,2160        ;             0,5549        ;             0,2036
 1334         ;             1,8834        ;             1,1661        ;             2,2151        ;             0,5544        ;             0,2038
 1335         ;             1,8840        ;             1,1668        ;             2,2160        ;             0,5545        ;             0,2036
 1337         ;             1,8832        ;             1,1671        ;             2,2156        ;             0,5548        ;             0,2037
 1338         ;             1,8821        ;             1,1681        ;             2,2151        ;             0,5554        ;             0,2038
 1340         ;             1,8828        ;             1,1678        ;             2,2156        ;             0,5552        ;             0,2037
 1341         ;             1,8843        ;             1,1671        ;             2,2164        ;             0,5545        ;             0,2036
 1343         ;             1,8831        ;             1,1678        ;             2,2158        ;             0,5551        ;             0,2037
 1345         ;             1,8836        ;             1,1672        ;             2,2160        ;             0,5548        ;             0,2036
 1346         ;             1,8832        ;             1,1674        ;             2,2157        ;             0,5549        ;             0,2037
 1348         ;             1,8827        ;             1,1675        ;             2,2153        ;             0,5551        ;             0,2038
 1349         ;             1,8829        ;             1,1681        ;             2,2158        ;             0,5552        ;             0,2037
 1351         ;             1,8829        ;             1,1680        ;             2,2157        ;             0,5552        ;             0,2037
 1352         ;             1,8822        ;             1,1678        ;             2,2151        ;             0,5553        ;             0,2038
 1354         ;             1,8833        ;             1,1681        ;             2,2161        ;             0,5551        ;             0,2036
 1356         ;             1,8847        ;             1,1676        ;             2,2171        ;             0,5546        ;             0,2034
 1357         ;             1,8845        ;             1,1675        ;             2,2169        ;             0,5547        ;             0,2035
 1359         ;             1,8839        ;             1,1674        ;             2,2162        ;             0,5548        ;             0,2036
 1400         ;             1,8850        ;             1,1679        ;             2,2175        ;             0,5547        ;             0,2034
 1402         ;             1,8853        ;             1,1676        ;             2,2175        ;             0,5545        ;             0,2034
 1403         ;             1,8851        ;             1,1671        ;             2,2172        ;             0,5544        ;             0,2034
